State,CD#,2018 Cook PVI Score,2018 Winner,Party,Dem Votes,GOP Votes,Other Votes,Dem %,GOP %,Other %,Dem Margin,2016 Clinton Margin,Swing vs. 2016 Prez,2016 Total Votes Cast,Raw Votes vs. 2016 ,Final?
North Carolina,7,R+9,David Rouzer,R,"119,606","155,705","4,599",42.7%,55.6%,1.6%,-12.9%,-17.7%,4.8%,"361,079",77.5%,
North Carolina,8,R+8,Richard Hudson,R,"112,736","140,352",0,44.5%,55.5%,0.0%,-10.9%,-14.8%,3.9%,"334,724",75.6%,
North Carolina,9,R+8,Mark Harris,R,"136,507","138,348","5,042",48.8%,49.4%,1.8%,-0.7%,-12.0%,11.3%,"347,478",80.6%,
North Carolina,10,R+12,Patrick McHenry,R,"112,386","164,060",0,40.7%,59.3%,0.0%,-18.7%,-24.0%,5.3%,"361,149",76.5%,
North Carolina,11,R+14,Mark Meadows,R,"115,840","177,240","6,074",38.7%,59.2%,2.0%,-20.5%,-29.1%,8.6%,"368,712",81.1%,
North Carolina,12,D+18,Alma Adams,D,"202,228","74,639",0,73.0%,27.0%,0.0%,46.1%,39.8%,6.3%,"362,147",76.5%,
North Carolina,13,R+6,Ted Budd,R,"128,764","145,962","8,231",45.5%,51.6%,2.9%,-6.1%,-9.2%,3.1%,"368,114",76.9%,
North Dakota,AL,R+16,Kelly Armstrong,R,"113,891","192,733","13,004",35.6%,60.3%,4.1%,-24.7%,-35.7%,11.0%,"344,360",92.8%,
Ohio,1,R+5,Steve Chabot,R,"135,467","151,107","5,126",46.4%,51.8%,1.8%,-5.4%,-6.6%,1.2%,"362,141",80.5%,
Ohio,2,R+9,Brad Wenstrup,R,"115,777","163,450","3,473",41.0%,57.8%,1.2%,-16.9%,-16.0%,-0.9%,"355,991",79.4%,
Ohio,3,D+19,Joyce Beatty,D,"174,421","63,470",0,73.3%,26.7%,0.0%,46.6%,38.9%,7.7%,"314,301",75.7%,
Ohio,4,R+14,Jim Jordan,R,"87,061","164,640",0,34.6%,65.4%,0.0%,-30.8%,-33.4%,2.6%,"326,550",77.1%,
Ohio,5,R+11,Bob Latta,R,"97,352","173,894","7,184",35.0%,62.5%,2.6%,-27.5%,-24.9%,-2.6%,"361,856",76.9%,
Ohio,6,R+16,Bill Johnson,R,"75,196","169,668",0,30.7%,69.3%,0.0%,-38.6%,-42.3%,3.7%,"322,137",76.0%,
Ohio,7,R+12,Bob Gibbs,R,"105,105","150,317",0,41.1%,58.9%,0.0%,-17.7%,-29.6%,11.9%,"329,676",77.5%,
Ohio,8,R+17,Warren Davidson,R,"84,738","170,561",0,33.2%,66.8%,0.0%,-33.6%,-34.3%,0.7%,"345,230",74.0%,
Ohio,9,D+14,Marcy Kaptur,D,"152,682","73,183",0,67.6%,32.4%,0.0%,35.2%,22.2%,13.0%,"301,656",74.9%,
Ohio,10,R+4,Mike Turner,R,"114,699","153,640","5,140",41.9%,56.2%,1.9%,-14.2%,-7.2%,-7.0%,"350,299",78.1%,
Ohio,11,D+32,Marcia Fudge,D,"197,147","43,443",0,81.9%,18.1%,0.0%,63.9%,63.5%,0.4%,"323,308",74.4%,
Ohio,12,R+7,Troy Balderson,R,"156,863","171,757","4,510",47.1%,51.6%,1.4%,-4.5%,-11.4%,6.9%,"388,602",85.7%,
Ohio,13,D+7,Tim Ryan,D,"149,271","96,225",0,60.8%,39.2%,0.0%,21.6%,6.5%,15.1%,"319,864",76.8%,
Ohio,14,R+5,David Joyce,R,"134,059","166,483",0,44.6%,55.4%,0.0%,-10.8%,-11.4%,0.6%,"370,746",81.1%,
Ohio,15,R+7,Steve Stivers,R,"112,546","166,632","5,477",39.5%,58.5%,1.9%,-19.0%,-15.6%,-3.4%,"356,990",79.7%,
Ohio,16,R+8,Anthony Gonzalez,R,"126,736","166,933",0,43.2%,56.8%,0.0%,-13.7%,-16.6%,2.9%,"369,434",79.5%,
Oklahoma,1,R+17,Kevin Hern,R,"103,042","150,129",0,40.7%,59.3%,0.0%,-18.6%,-28.8%,10.2%,"311,506",81.3%,
Oklahoma,2,R+24,Markwayne Mullin,R,"65,021","140,451","10,530",30.1%,65.0%,4.9%,-34.9%,-50.1%,15.2%,"271,844",79.5%,
Oklahoma,3,R+27,Frank Lucas,R,"61,152","172,913",0,26.1%,73.9%,0.0%,-47.7%,-52.8%,5.1%,"293,417",79.8%,
Oklahoma,4,R+20,Tom Cole,R,"78,088","149,227","9,323",33.0%,63.1%,3.9%,-30.1%,-37.2%,7.1%,"295,464",80.1%,
Oklahoma,5,R+10,Kendra Horn,D,"121,149","117,811",0,50.7%,49.3%,0.0%,1.4%,-13.7%,15.1%,"280,761",85.1%,
Oregon,1,D+9,Suzanne Bonamici,D,"226,431","114,487","15,202",63.6%,32.1%,4.3%,31.4%,21.9%,9.5%,"398,968",89.3%,
Oregon,2,R+11,Greg Walden,R,"141,189","203,654","15,470",39.2%,56.5%,4.3%,-17.3%,-19.4%,2.1%,"394,121",91.4%,
Oregon,3,D+24,Earl Blumenauer,D,"278,237","75,951","29,055",72.6%,19.8%,7.6%,52.8%,46.7%,6.1%,"412,761",92.8%,
Oregon,4,EVEN,Peter DeFazio,D,"206,660","151,052","11,551",56.0%,40.9%,3.1%,15.1%,0.1%,15.0%,"406,334",90.9%,
Oregon,5,EVEN,Kurt Schrader,D,"191,771","145,933","10,988",55.0%,41.9%,3.2%,13.1%,4.1%,9.0%,"389,153",89.6%,
Pennsylvania,1,R+1,Brian Fitzpatrick,R,"160,098","168,841",0,48.7%,51.3%,0.0%,-2.7%,2.0%,-4.7%,"385,727",85.3%,
Pennsylvania,2,D+25,Brendan Boyle,D,"155,955","41,540",0,79.0%,21.0%,0.0%,57.9%,48.0%,9.9%,"283,972",69.5%,
Pennsylvania,3,D+41,Dwight Evans,D,"278,122","19,700",0,93.4%,6.6%,0.0%,86.8%,83.9%,2.9%,"373,594",79.7%,
Pennsylvania,4,D+7,Madeleine Dean,D,"210,219","121,117",0,63.4%,36.6%,0.0%,26.9%,19.4%,7.5%,"382,477",86.6%,
Pennsylvania,5,D+13,Mary Gay Scanlon,D,"191,571","102,815",0,65.1%,34.9%,0.0%,30.1%,28.2%,1.9%,"367,453",80.1%,
Pennsylvania,6,D+2,Chrissy Houlahan,D,"175,516","122,896",0,58.8%,41.2%,0.0%,17.6%,9.3%,8.3%,"353,374",84.4%,
Pennsylvania,7,D+1,Susan Wild,D,"137,122","111,862","7,899",53.4%,43.5%,3.1%,9.8%,1.1%,8.7%,"329,510",78.0%,
Pennsylvania,8,R+1,Matt Cartwright,D,"134,519","111,640",0,54.6%,45.4%,0.0%,9.3%,-9.5%,18.8%,"310,154",79.4%,
Pennsylvania,9,R+14,Dan Meuser,R,"98,232","146,675",0,40.1%,59.9%,0.0%,-19.8%,-34.0%,14.2%,"315,463",77.6%,
Pennsylvania,10,R+6,Scott Perry,R,"140,956","148,790",0,48.6%,51.4%,0.0%,-2.7%,-8.9%,6.2%,"346,108",83.7%,
Pennsylvania,11,R+14,Lloyd Smucker,R,"114,831","162,835",0,41.4%,58.6%,0.0%,-17.3%,-25.8%,8.5%,"332,899",83.4%,
Pennsylvania,12,R+17,Tom Marino,R,"81,959","159,947",0,33.9%,66.1%,0.0%,-32.2%,-36.5%,4.3%,"306,841",78.8%,
Pennsylvania,13,R+22,John Joyce,R,"73,788","175,835",0,29.6%,70.4%,0.0%,-40.9%,-45.5%,4.6%,"319,516",78.1%,
Pennsylvania,14,R+14,Guy Reschenthaler,R,"108,179","149,147",0,42.0%,58.0%,0.0%,-15.9%,-29.0%,13.1%,"333,028",77.3%,
Pennsylvania,15,R+20,Glenn Thompson,R,"76,769","162,386",0,32.1%,67.9%,0.0%,-35.8%,-43.4%,7.6%,"308,943",77.4%,
Pennsylvania,16,R+8,Mike Kelly,R,"121,585","132,088","2,902",47.4%,51.5%,1.1%,-4.1%,-19.9%,15.8%,"323,079",79.4%,
Pennsylvania,17,R+3,Conor Lamb,D,"181,187","141,145",0,56.2%,43.8%,0.0%,12.4%,-2.5%,14.9%,"380,743",84.7%,
Pennsylvania,18,D+13,Mike Doyle,D,"229,098",0,"9,377",96.1%,0.0%,3.9%,96.1%,26.8%,N/A,"361,913",65.9%,
Rhode Island,1,D+14,David Cicilline,D,"115,803","57,513",412,66.7%,33.1%,0.2%,33.6%,24.9%,8.7%,"219,493",79.1%,
Rhode Island,2,D+6,Jim Langevin,D,"126,236","72,222",450,63.5%,36.3%,0.2%,27.2%,6.8%,20.4%,"243,211",81.8%,
South Carolina,1,R+10,Joe Cunningham,D,"145,455","141,473",505,50.6%,49.2%,0.2%,1.4%,-12.7%,14.1%,"336,570",85.4%,x
South Carolina,2,R+12,Joe Wilson,R,"109,199","144,642","3,298",42.5%,56.3%,1.3%,-13.8%,-18.6%,4.8%,"311,355",82.6%,x
South Carolina,3,R+19,Jeff Duncan,R,"70,046","153,338","2,820",31.0%,67.8%,1.2%,-36.8%,-38.0%,1.2%,"283,968",79.7%,x
South Carolina,4,R+15,William Timmons,R,"89,182","145,321","9,447",36.6%,59.6%,3.9%,-23.0%,-25.6%,2.6%,"303,659",80.3%,x
South Carolina,5,R+9,Ralph Norman,R,"103,129","141,757","3,693",41.5%,57.0%,1.5%,-15.5%,-18.5%,3.0%,"306,561",81.1%,x
South Carolina,6,D+19,Jim Clyburn,D,"144,765","58,282","3,386",70.1%,28.2%,1.6%,41.9%,37.4%,4.5%,"264,993",77.9%,x
South Carolina,7,R+9,Tom Rice,R,"95,564","142,681",309,40.1%,59.8%,0.1%,-19.8%,-18.7%,-1.1%,"299,421",79.7%,x
South Dakota,AL,R+14,Dusty Johnson,R,"121,033","202,695","12,238",36.0%,60.3%,3.6%,-24.3%,-29.8%,5.5%,"370,093",90.8%,
Tennessee,1,R+28,Phil Roe,R,"47,087","172,708","4,303",21.0%,77.1%,1.9%,-56.1%,-56.8%,0.7%,"266,419",84.1%,
Tennessee,2,R+20,Tim Burchett,R,"86,635","171,994","2,578",33.2%,65.8%,1.0%,-32.7%,-35.2%,2.5%,"292,087",89.4%,
Tennessee,3,R+18,Chuck Fleischmann,R,"84,632","156,385","4,514",34.5%,63.7%,1.8%,-29.2%,-35.0%,5.8%,"278,072",88.3%,
Tennessee,4,R+20,Scott DesJarlais,R,"77,955","147,196","7,050",33.6%,63.4%,3.0%,-29.8%,-40.9%,11.1%,"278,304",83.4%,
Tennessee,5,D+7,Jim Cooper,D,"177,661","84,196",0,67.8%,32.2%,0.0%,35.7%,18.2%,17.5%,"279,441",93.7%,
Tennessee,6,R+24,John Rose,R,"70,298","172,682","6,840",28.1%,69.1%,2.7%,-41.0%,-48.8%,7.8%,"299,210",83.5%,
Tennessee,7,R+20,Mark Green,R,"81,574","169,769","2,648",32.1%,66.8%,1.0%,-34.7%,-39.0%,4.3%,"293,684",86.5%,
Tennessee,8,R+19,David Kustoff,R,"74,126","166,400","5,509",30.1%,67.6%,2.2%,-37.5%,-35.4%,-2.1%,"298,758",82.4%,
Tennessee,9,D+28,Steve Cohen,D,"143,690","34,710","1,414",79.9%,19.3%,0.8%,60.6%,57.3%,3.3%,"224,115",80.2%,
Texas,1,R+25,Louie Gohmert,R,"60,957","167,734","3,278",26.3%,72.3%,1.4%,-46.0%,-46.6%,0.6%,"264,551",87.7%,
Texas,2,R+11,Dan Crenshaw,R,"119,708","139,012","4,204",45.5%,52.9%,1.6%,-7.3%,-9.2%,1.9%,"279,891",93.9%,
Texas,3,R+13,Van Taylor,R,"137,547","168,775","4,748",44.2%,54.3%,1.5%,-10.0%,-13.9%,3.9%,"324,304",95.9%,
Texas,4,R+28,John Ratcliffe,R,"57,209","188,003","3,161",23.0%,75.7%,1.3%,-52.7%,-53.2%,0.5%,"281,123",88.4%,
Texas,5,R+16,Lance Gooden,R,"78,394","130,404",349,37.5%,62.4%,0.2%,-24.9%,-28.3%,3.4%,"233,340",89.6%,
Texas,6,R+9,Ron Wright,R,"116,040","135,779","3,724",45.4%,53.1%,1.5%,-7.7%,-12.2%,4.5%,"276,953",92.3%,
Texas,7,R+7,Lizzie Fletcher,D,"127,568","115,418",0,52.5%,47.5%,0.0%,5.0%,1.4%,3.6%,"258,953",93.8%,
Texas,8,R+28,Kevin Brady,R,"67,748","200,367","4,617",24.8%,73.5%,1.7%,-48.6%,-48.3%,-0.3%,"298,315",91.4%,
Texas,9,D+29,Al Green,D,"135,941",0,"16,712",89.1%,0.0%,10.9%,89.1%,61.2%,N/A,"191,513",79.7%,
Texas,10,R+9,Michael McCaul,R,"142,728","154,807","6,576",46.9%,50.9%,2.2%,-4.0%,-9.1%,5.1%,"317,561",95.8%,
Texas,11,R+32,Mike Conaway,R,"40,028","174,749","3,106",18.4%,80.2%,1.4%,-61.8%,-58.5%,-3.3%,"249,682",87.3%,
Texas,12,R+18,Kay Granger,R,"90,676","172,205","4,926",33.9%,64.3%,1.8%,-30.4%,-30.0%,-0.4%,"285,007",94.0%,
Texas,13,R+33,Mac Thornberry,R,"34,859","168,090","3,144",16.9%,81.6%,1.5%,-64.6%,-62.8%,-1.8%,"239,860",85.9%,
Texas,14,R+12,Randy Weber,R,"90,937","137,582","3,354",39.2%,59.3%,1.4%,-20.1%,-19.7%,-0.4%,"264,338",87.7%,
Texas,15,D+7,Vicente Gonzalez,D,"98,089","63,593","2,602",59.7%,38.7%,1.6%,21.0%,16.6%,4.4%,"185,819",88.4%,
Texas,16,D+17,Veronica Escobar,D,"122,676","48,495","8,448",68.3%,27.0%,4.7%,41.3%,40.3%,1.0%,"194,603",92.3%,
Texas,17,R+12,Bill Flores,R,"97,574","134,375","4,415",41.3%,56.9%,1.9%,-15.6%,-17.3%,1.7%,"250,189",94.5%,
Texas,18,D+27,Sheila Jackson Lee,D,"138,423","38,306","7,249",75.2%,20.8%,3.9%,54.4%,56.3%,-1.9%,"206,135",89.3%,
Texas,19,R+27,Jodey Arrington,R,"49,941","152,012",0,24.7%,75.3%,0.0%,-50.5%,-48.7%,-1.8%,"229,585",88.0%,
Texas,20,D+10,Joaquin Castro,D,"138,249",0,"32,727",80.9%,0.0%,19.1%,80.9%,26.4%,N/A,"219,982",77.7%,
Texas,21,R+10,Chip Roy,R,"167,020","176,913","7,497",47.5%,50.3%,2.1%,-2.8%,-9.9%,7.1%,"362,694",96.9%,
Texas,22,R+10,Pete Olson,R,"137,592","152,368","6,489",46.4%,51.4%,2.2%,-5.0%,-7.8%,2.8%,"308,653",96.0%,
Texas,23,R+1,Will Hurd,R,"101,753","102,903","4,402",48.7%,49.2%,2.1%,-0.6%,3.5%,-4.1%,"233,136",89.7%,
Texas,24,R+9,Kenny Marchant,R,"124,580","132,992","4,861",47.5%,50.7%,1.9%,-3.2%,-6.2%,3.0%,"277,497",94.6%,
Texas,25,R+11,Roger Williams,R,"135,288","162,288","5,124",44.7%,53.6%,1.7%,-8.9%,-14.7%,5.8%,"315,361",96.0%,
Texas,26,R+18,Michael Burgess,R,"121,584","185,268","5,008",39.0%,59.4%,1.6%,-20.4%,-26.2%,5.8%,"322,035",96.8%,
Texas,27,R+13,Michael Cloud,R,"75,761","124,958","6,360",36.6%,60.3%,3.1%,-23.8%,-23.4%,-0.4%,"235,405",88.0%,
Texas,28,D+9,Henry Cuellar,D,"117,178",0,"21,647",84.4%,0.0%,15.6%,84.4%,19.7%,N/A,"190,247",73.0%,
Texas,29,D+19,Sylvia Garcia,D,"87,997","28,045","1,204",75.1%,23.9%,1.0%,51.1%,45.6%,5.5%,"133,934",87.5%,
Texas,30,D+29,Eddie Bernice Johnson,D,"166,102",0,"16,318",91.1%,0.0%,8.9%,91.1%,60.8%,N/A,"220,711",82.7%,
Texas,31,R+10,John Carter,R,"135,843","144,393","4,955",47.6%,50.6%,1.7%,-3.0%,-12.5%,9.5%,"292,427",97.5%,
Texas,32,R+5,Colin Allred,D,"142,885","125,600","5,424",52.2%,45.9%,2.0%,6.3%,1.9%,4.4%,"278,463",98.4%,
Texas,33,D+23,Marc Veasey,D,"90,311","26,007","2,291",76.1%,21.9%,1.9%,54.2%,49.1%,5.1%,"129,867",91.3%,
Texas,34,D+10,Filemon Vela,D,"85,647","57,157",0,60.0%,40.0%,0.0%,20.0%,21.5%,-1.5%,"172,183",82.9%,
Texas,35,D+15,Lloyd Doggett,D,"137,325","50,276","5,215",71.2%,26.1%,2.7%,45.1%,33.3%,11.8%,"202,033",95.4%,
Texas,36,R+26,Brian Babin,R,"60,751","160,783",0,27.4%,72.6%,0.0%,-45.2%,-46.5%,1.3%,"255,510",86.7%,
Utah,1,R+26,Rob Bishop,R,"60,407","151,798","32,860",24.6%,61.9%,13.4%,-37.3%,-27.4%,-9.9%,"280,453",87.4%,
Utah,2,R+16,Chris Stewart,R,"99,261","145,938","12,494",38.5%,56.6%,4.8%,-18.1%,-14.0%,-4.1%,"283,693",90.8%,
Utah,3,R+25,John Curtis,R,"63,277","156,434","11,448",27.4%,67.7%,5.0%,-40.3%,-23.9%,-16.4%,"289,925",79.7%,
Utah,4,R+13,,,"127,013","126,011",0,50.2%,49.8%,0.0%,0.4%,-6.7%,7.1%,"277,318",91.2%,
Vermont,AL,D+15,Peter Welch,D,"188,547","70,705","13,199",69.2%,26.0%,4.8%,43.3%,26.4%,16.9%,"315,077",86.5%,x
Virginia,1,R+8,Rob Wittman,R,"148,464","183,250",387,44.7%,55.2%,0.1%,-10.5%,-12.4%,1.9%,"395,784",83.9%,
Virginia,2,R+3,Elaine Luria,D,"139,571","133,458",371,51.1%,48.8%,0.1%,2.2%,-3.4%,5.6%,"326,766",83.7%,
Virginia,3,D+16,Bobby Scott,D,"198,615",0,"19,107",91.2%,0.0%,8.8%,91.2%,31.5%,N/A,"325,478",66.9%,
Virginia,4,D+10,Don McEachin,D,"187,643","107,706","4,506",62.6%,35.9%,1.5%,26.7%,21.4%,5.3%,"364,550",82.3%,
Virginia,5,R+6,Denver Riggleman,R,"145,040","165,339",547,46.6%,53.2%,0.2%,-6.5%,-11.0%,4.5%,"367,564",84.6%,
Virginia,6,R+13,Ben Cline,R,"112,732","167,473",287,40.2%,59.7%,0.1%,-19.5%,-24.6%,5.1%,"347,830",80.6%,
Virginia,7,R+6,Abigail Spanberger,D,"176,079","169,295","4,429",50.3%,48.4%,1.3%,1.9%,-6.5%,8.4%,"394,763",88.6%,
Virginia,8,D+21,Don Beyer,D,"247,137","76,899",712,76.1%,23.7%,0.2%,52.4%,51.8%,0.6%,"373,446",87.0%,
Virginia,9,R+19,Morgan Griffith,R,"85,831","160,931",214,34.8%,65.2%,0.1%,-30.4%,-41.3%,10.9%,"318,350",77.6%,
Virginia,10,D+1,Jennifer Wexton,D,"206,356","160,841",598,56.1%,43.7%,0.2%,12.4%,9.8%,2.6%,"408,608",90.0%,
Virginia,11,D+15,Gerry Connolly,D,"219,191","83,023","6,051",71.1%,26.9%,2.0%,44.2%,38.9%,5.3%,"361,492",85.3%,
Washington,1,D+6,Suzan DelBene,D,"194,850","133,939",0,59.3%,40.7%,0.0%,18.5%,16.4%,2.1%,"347,060",94.7%,
Washington,2,D+10,Rick Larsen,D,"206,681",0,"82,823",71.4%,0.0%,28.6%,71.4%,22.1%,N/A,"327,533",88.4%,
Washington,3,R+4,Jaime Herrera Beutler,R,"143,987","160,581",0,47.3%,52.7%,0.0%,-5.4%,-7.4%,2.0%,"315,150",96.6%,
Washington,4,R+13,Dan Newhouse,R,"74,643","131,282",0,36.2%,63.8%,0.0%,-27.5%,-22.9%,-4.6%,"242,666",84.9%,
Washington,5,R+8,Cathy McMorris Rodgers,R,"134,569","165,115",0,44.9%,55.1%,0.0%,-10.2%,-13.0%,2.8%,"319,560",93.8%,
Washington,6,D+6,Derek Kilmer,D,"203,930","115,381",0,63.9%,36.1%,0.0%,27.7%,12.4%,15.3%,"333,450",95.8%,
Washington,7,D+33,Pramila Jayapal,D,"327,483","64,543",0,83.5%,16.5%,0.0%,67.1%,69.8%,-2.7%,"415,979",94.2%,
Washington,8,EVEN,Kim Schrier,D,"162,362","147,472",0,52.4%,47.6%,0.0%,4.8%,3.0%,1.8%,"320,558",96.7%,
Washington,9,D+21,Adam Smith,D,"238,761",0,0,100.0%,0.0%,0.0%,100.0%,47.1%,N/A,"291,632",81.9%,
Washington,10,D+5,Denny Heck,D,"163,738","102,373",0,61.5%,38.5%,0.0%,23.1%,11.3%,11.8%,"294,847",90.3%,
West Virginia,1,R+19,David McKinley,R,"70,763","129,095",0,35.4%,64.6%,0.0%,-29.2%,-41.6%,12.4%,"243,894",81.9%,
West Virginia,2,R+17,Alex Mooney,R,"87,804","110,308","6,262",43.0%,54.0%,3.1%,-11.0%,-36.4%,25.4%,"250,267",81.7%,
West Virginia,3,R+23,Carol Miller,R,"75,904","98,203",0,43.6%,56.4%,0.0%,-12.8%,-49.3%,36.5%,"218,890",79.5%,
Wisconsin,1,R+5,Bryan Steil ,R,"137,507","177,490","10,006",42.3%,54.6%,3.1%,-12.3%,-10.3%,-2.0%,"359,815",90.3%,
Wisconsin,2,D+18,Mark Pocan,D,"309,025",0,"6,186",98.0%,0.0%,2.0%,98.0%,36.3%,N/A,"418,192",75.4%,
Wisconsin,3,EVEN,Ron Kind,D,"187,615","126,897",0,59.7%,40.3%,0.0%,19.3%,-4.5%,23.8%,"363,271",86.6%,
Wisconsin,4,D+25,Gwen Moore,D,"208,127","60,240","7,228",75.5%,21.9%,2.6%,53.7%,51.5%,2.2%,"312,481",88.2%,
Wisconsin,5,R+13,Jim Sensenbrenner,R,"136,995","223,989",0,38.0%,62.0%,0.0%,-24.1%,-19.8%,-4.3%,"405,647",89.0%,
Wisconsin,6,R+8,Glenn Grothman,R,"144,530","180,314",0,44.5%,55.5%,0.0%,-11.0%,-16.6%,5.6%,"371,109",87.5%,
Wisconsin,7,R+8,Sean Duffy,R,"123,548","193,126","4,372",38.5%,60.2%,1.4%,-21.7%,-20.3%,-1.4%,"373,201",86.0%,
Wisconsin,8,R+7,Mike Gallagher,R,"119,263","209,400",0,36.3%,63.7%,0.0%,-27.4%,-17.4%,-10.0%,"372,434",88.2%,
Wyoming,AL,R+25,Liz Cheney,R,"59,903","127,963","13,379",29.8%,63.6%,6.6%,-33.8%,-46.3%,12.5%,"255,849",78.7%,x